Day,Actual_Price,Predicted_Price,Error
269,185.0399932861328,189.13666,-4.0966644287109375
270,184.1499938964844,188.81346,-4.663467407226534
271,183.8600006103516,188.34146,-4.481460571289034
272,182.30999755859372,187.79414,-5.484146118164091
273,181.55999755859372,187.13164,-5.571640014648466
274,182.32000732421875,186.39574,-4.0757293701171875
275,184.3699951171875,185.72359,-1.3535919189453125
276,182.5200042724609,185.2841,-2.7640991210937784
277,181.16000366210935,184.8852,-3.7251892089844034
278,182.6300048828125,184.44518,-1.8151702880859375
279,181.4199981689453,184.11827,-2.698272705078125
280,180.75,183.79753,-3.0475311279296875
281,179.66000366210938,183.45795,-3.797943115234375
282,175.10000610351562,183.05563,-7.95562744140625
283,170.1199951171875,182.3222,-12.20220947265625
284,169.1199951171875,181.09128,-11.971282958984375
285,169.0,179.58101,-10.581008911132812
286,170.72999572753906,178.0033,-7.2733001708984375
287,172.75,176.62257,-3.8725738525390625
288,173.22999572753906,175.60454,-2.374542236328125
289,171.1300048828125,174.91386,-3.7838592529296875
290,173.0,174.32301,-1.3230133056640625
291,172.6199951171875,173.97159,-1.351593017578125
292,173.72000122070312,173.76431,-0.0443115234375
293,176.0800018310547,173.74007,2.339935302734375
294,178.6699981689453,173.99791,4.672088623046875
295,171.3699951171875,174.59294,-3.2229461669921875
296,172.27999877929688,174.82918,-2.5491790771484375
297,170.85000610351562,174.90173,-4.051727294921875
298,169.7100067138672,174.76855,-5.0585479736328125
299,173.30999755859375,174.44092,-1.13092041015625
300,171.47999572753906,174.27708,-2.797088623046875
301,170.02999877929688,174.09207,-4.06207275390625
302,168.83999633789062,173.80559,-4.9655914306640625
303,169.64999389648438,173.39455,-3.7445526123046875
304,168.82000732421875,172.99635,-4.1763458251953125
305,169.5800018310547,172.57524,-2.9952392578125
306,168.4499969482422,172.22562,-3.7756195068359375
307,169.6699981689453,171.86378,-2.19378662109375
308,167.77999877929688,171.60876,-3.828765869140625
309,175.0399932861328,171.30177,3.73822021484375
310,176.5500030517578,171.50511,5.044891357421875
311,172.69000244140625,172.10704,0.5829620361328125
312,169.3800048828125,172.6314,-3.2513885498046875
313,168.0,172.83759,-4.83758544921875
314,167.0399932861328,172.74014,-5.7001495361328125
315,165.0,172.3984,-7.398406982421875
316,165.83999633789062,171.78848,-5.948486328125
317,166.89999389648438,171.12111,-4.2211151123046875
318,169.02000427246094,170.5421,-1.5220947265625
319,169.88999938964844,170.20908,-0.3190765380859375
320,169.3000030517578,170.11015,-0.810150146484375
321,173.5,170.11789,3.382110595703125
322,170.3300018310547,170.49022,-0.16021728515625
323,169.3000030517578,170.82848,-1.528472900390625
324,173.02999877929688,171.05049,1.9795074462890625
325,183.3800048828125,171.45332,11.926681518554688
326,181.7100067138672,172.67284,9.03717041015625
327,182.3999938964844,174.17378,8.226211547851591
328,182.7400054931641,175.78624,6.953765869140653
329,184.57000732421875,177.37265,7.197357177734375
330,183.0500030517578,178.95757,4.092437744140625
331,186.27999877929688,180.31645,5.9635467529296875
332,187.42999267578125,181.66927,5.7607269287109375
333,189.72000122070312,182.99806,6.7219390869140625
334,189.83999633789065,184.37563,5.464370727539091
335,189.8699951171875,185.68715,4.1828460693359375
336,191.0399932861328,186.86295,4.1770477294921875
337,192.3500061035156,187.95154,4.398468017578097
338,190.8999938964844,188.99753,1.9024658203125284
339,186.8800048828125,189.83536,-2.955352783203125
340,189.97999572753903,190.20018,-0.22018432617190342
341,189.9900054931641,190.47253,-0.4825286865234091
342,190.2899932861328,190.66515,-0.375152587890625
343,191.2899932861328,190.81444,0.475555419921875
344,192.25,190.9949,1.255096435546875
345,194.02999877929688,191.24628,2.783721923828125
346,194.3500061035156,191.64545,2.7045593261718466
347,195.8699951171875,192.1246,3.745391845703125
348,194.47999572753903,192.72292,1.7570800781249716
349,196.88999938964844,193.24893,3.6410675048828125
350,193.1199951171875,193.86319,-0.743194580078125
351,207.1499938964844,194.21674,12.933258056640653
352,213.07000732421875,195.3796,17.690414428710938
353,214.2400054931641,197.35138,16.88862609863284
354,212.4900054931641,199.74261,12.747390747070341
355,216.6699981689453,202.08516,14.5848388671875
356,214.2899932861328,204.51944,9.770553588867188
357,209.67999267578125,206.65756,3.022430419921875
358,207.4900054931641,208.13637,-0.6463623046874716
359,208.13999938964844,208.95743,-0.8174285888671875
360,209.07000732421875,209.36713,-0.297119140625
361,213.25,209.56091,3.6890869140625
362,214.1000061035156,209.89984,4.200164794921847
363,210.6199951171875,210.35402,0.2659759521484375
364,216.75,210.59645,6.1535491943359375
365,220.2700042724609,211.12346,9.146545410156222
366,221.5500030517578,212.02179,9.528213500976562
367,226.33999633789065,213.1617,13.178298950195341
368,227.82000732421875,214.69461,13.125396728515625
369,228.67999267578125,216.44783,12.232162475585938
370,232.97999572753903,218.26064,14.719360351562472
371,227.57000732421875,220.27225,7.297760009765625
372,230.5399932861328,221.8714,8.668594360351562
373,234.3999938964844,223.31429,11.085708618164091
374,234.82000732421875,224.82007,9.99993896484375
375,228.8800048828125,226.27502,2.60498046875
376,224.17999267578125,227.17558,-2.9955902099609375
377,224.30999755859372,227.35287,-3.0428771972656534
378,223.9600067138672,227.0937,-3.133697509765625
379,225.00999450683597,226.56444,-1.5544433593749716
380,218.5399932861328,225.9827,-7.4427032470703125
381,217.4900054931641,224.95822,-7.468215942382784
382,217.9600067138672,223.6739,-5.713897705078125
383,218.2400054931641,222.35977,-4.119766235351534
384,218.8000030517578,221.14203,-2.3420257568359375
385,222.0800018310547,220.10973,1.97027587890625
386,218.3600006103516,219.49292,-1.132919311523409
387,219.8600006103516,218.9088,0.9512023925781534
388,209.2700042724609,218.49608,-9.226074218750028
389,207.22999572753903,217.47641,-10.246414184570341
390,209.82000732421875,216.0345,-6.2144927978515625
391,213.30999755859372,214.62831,-1.318313598632841
392,216.2400054931641,213.59001,2.6499938964844034
393,217.52999877929688,213.05281,4.4771881103515625
394,221.2700042724609,212.94588,8.324127197265597
395,221.72000122070312,213.3679,8.352096557617188
396,224.72000122070312,214.107,10.613006591796875
397,226.0500030517578,215.1933,10.856704711914062
398,225.88999938964844,216.50006,9.389938354492188
399,226.50999450683597,217.83174,8.678253173828153
400,226.3999938964844,219.12434,7.275650024414091
401,224.52999877929688,220.2903,4.2397003173828125
402,226.83999633789065,221.16383,5.676162719726591
403,227.17999267578125,221.95956,5.220428466796875
404,228.02999877929688,222.6706,5.359405517578125
405,226.4900054931641,223.33601,3.1539916992187784
406,229.7899932861328,223.81543,5.9745635986328125
407,229.0,224.37744,4.62255859375
408,222.7700042724609,224.88777,-2.1177673339844034
409,220.8500061035156,224.89493,-4.044921875000028
410,222.3800048828125,224.47005,-2.0900421142578125
411,220.82000732421875,223.92389,-3.1038818359375
412,220.91000366210935,223.23369,-2.323684692382841
413,220.1100006103516,222.51427,-2.4042663574218466
414,222.66000366210935,221.77335,0.8866577148437216
415,222.7700042724609,221.25188,1.5181274414062216
416,222.5,220.90556,1.5944366455078125
417,216.32000732421875,220.67097,-4.3509674072265625
418,216.7899932861328,220.09003,-3.3000335693359375
419,220.69000244140625,219.38242,1.307586669921875
420,228.8699951171875,218.92308,9.946914672851562
421,228.1999969482422,219.21477,8.9852294921875
422,226.47000122070312,219.8827,6.5872955322265625
423,227.3699951171875,220.60805,6.7619476318359375
424,226.3699951171875,221.37921,4.99078369140625
425,227.5200042724609,222.05104,5.468963623046847
426,227.7899932861328,222.69524,5.094757080078125
427,233.0,223.29321,9.706787109375
428,226.2100067138672,224.18167,2.0283355712890625
429,226.77999877929688,224.70103,2.0789642333984375
430,225.6699981689453,225.00607,0.6639251708984375
431,226.8000030517578,225.0814,1.718597412109375
432,221.69000244140625,225.09221,-3.4022064208984375
433,225.7700042724609,224.70573,1.0642700195312216
434,229.5399932861328,224.39731,5.1426849365234375
435,229.0399932861328,224.4161,4.6238861083984375
436,227.5500030517578,224.59091,2.9590911865234375
437,231.3000030517578,224.74251,6.5574951171875
438,233.8500061035156,225.13078,8.719223022460909
439,231.77999877929688,225.80579,5.974212646484375
440,232.1499938964844,226.45625,5.693740844726591
441,235.0,227.07127,7.9287261962890625
442,236.47999572753906,227.81679,8.6632080078125
443,235.8600006103516,228.68495,7.175048828125028
444,230.75999450683597,229.51729,1.2427062988281534
445,230.57000732421875,229.91241,0.6575927734375
446,231.41000366210935,230.00711,1.4028930664062216
447,233.3999938964844,229.97212,3.427871704101591
448,233.6699981689453,229.99841,3.6715850830078125
449,230.1000061035156,230.0752,0.02481079101559658
450,225.91000366210935,229.92747,-4.017471313476591
451,222.91000366210935,229.3675,-6.457489013671903
452,222.00999450683597,228.39618,-6.386184692382784
453,223.4499969482422,227.18918,-3.7391815185546875
454,222.72000122070312,226.03008,-3.3100738525390625
455,227.47999572753903,224.93257,2.5474243164062216
456,226.9600067138672,224.285,2.6750030517578125
457,224.22999572753903,223.91496,0.3150329589843466
458,224.22999572753903,223.54987,0.6801300048827841
459,225.1199951171875,223.21814,1.90185546875
460,228.22000122070312,222.99397,5.2260284423828125
461,225.0,223.06721,1.9327850341796875
462,228.0200042724609,223.08777,4.932235717773409
463,228.27999877929688,223.28958,4.99041748046875
464,229.0,223.6017,5.3983001708984375
465,228.5200042724609,224.00772,4.512283325195284
466,229.8699951171875,224.40683,5.463165283203125
467,232.8699951171875,224.86723,8.002761840820312
468,235.05999755859372,225.53815,9.521850585937472
469,234.92999267578125,226.43533,8.494659423828125
470,237.33000183105472,227.39058,9.939422607421903
471,239.58999633789068,228.47646,11.11354064941412
472,242.64999389648443,229.71404,12.935958862304744
473,243.009994506836,231.15997,11.850021362304744
474,243.0399932861328,232.64423,10.395767211914062
475,242.83999633789065,234.04161,8.798385620117216
476,246.75,235.26772,11.482284545898438
477,247.77000427246088,236.56898,11.201019287109318
478,246.4900054931641,237.88301,8.606994628906278
479,247.96000671386716,239.01526,8.944747924804659
480,248.1300048828125,240.05496,8.075042724609375
481,251.03999328613284,240.96964,10.070358276367216
482,253.47999572753903,241.93948,11.540512084960909
483,248.0500030517578,243.03256,5.0174407958984375
484,249.78999328613278,243.7387,6.051300048828097
485,254.4900054931641,244.2841,10.205902099609403
486,255.27000427246088,245.01201,10.257995605468693
487,258.20001220703125,245.84103,12.358978271484375
488,259.0199890136719,246.86694,12.153045654296875
489,255.58999633789065,247.98465,7.605346679687528
490,252.1999969482422,248.83514,3.3648529052734375
491,250.41999816894528,249.23143,1.1885681152343466
